,BN.PA.Open,BN.PA.High,BN.PA.Low,BN.PA.Close,BN.PA.Volume,BN.PA.Adjusted
2017-03-09,61.900002,62.57,61.66,62.450001,1411898,57.515774
2017-03-10,62.77,62.970001,62.02,62.84,1516310,57.874954
2017-03-13,63,63.060001,62.470001,62.98,1177591,58.003895
2017-03-14,62.790001,62.900002,62.540001,62.66,930123,57.709175
2017-03-15,62.759998,62.779999,62.299999,62.619999,997388,57.672337
2017-03-16,63.209999,63.389999,62.59,62.790001,1852390,57.828911
2017-03-17,62.900002,63.209999,62.23,63.209999,2470651,58.215721
2017-03-20,63.139999,64.32,63.049999,64,1774601,58.943306
2017-03-21,64.18,64.459999,63.57,63.790001,1866100,58.749897
2017-03-22,63.82,64.160004,63.549999,63.970001,1639796,58.915676
2017-03-23,64.029999,64.099998,63.459999,63.970001,1444241,58.915676
2017-03-24,63.860001,63.860001,63.349998,63.610001,1169752,58.584118
2017-03-27,63.41,64.239998,62.93,64.199997,1585232,59.127495
2017-03-28,63.580002,63.810001,63.07,63.310001,1794172,58.307819
2017-03-29,63.07,63.389999,62.77,63.310001,1438444,58.307819
2017-03-30,63.040001,63.580002,62.939999,63.549999,1489278,58.528854
2017-03-31,63.299999,63.759998,63.02,63.759998,2019023,58.722263
2017-04-03,63.91,64.019997,63.439999,63.5,1642270,58.482807
2017-04-04,62.830002,64.139999,62.830002,63.919998,1634219,58.869621
2017-04-05,63.799999,64.18,63.509998,63.599998,1179713,58.574905
2017-04-06,63.200001,63.990002,63.200001,63.75,1489443,58.713058
2017-04-07,63.150002,64.169998,63.110001,64.169998,1290676,59.099869
2017-04-10,64.080002,64.199997,63.650002,64.080002,928292,59.016983
2017-04-11,63.77,64.07,63.630001,64,1198916,58.943306
2017-04-12,63.849998,64.489998,63.77,64.239998,1219063,59.164341
2017-04-13,64.019997,64.309998,63.93,64.269997,1726221,59.191967
2017-04-18,64.400002,64.459999,63.830002,63.860001,1695744,58.814362
2017-04-19,63.669998,63.849998,63.07,63.349998,1693980,58.344658
2017-04-20,62.740002,64.059998,62.700001,63.709999,1877648,58.676216
2017-04-21,62.799999,62.950001,61.869999,62.150002,4537934,57.239475
2017-04-24,63.860001,64.040001,62.91,63.650002,3688643,58.620956
2017-04-25,63.779999,64.019997,63.580002,63.77,1850770,58.731472
2017-04-26,63.450001,63.84,63.200001,63.560001,1926560,58.538071
2017-04-27,63.470001,64.139999,63.27,63.900002,1757306,58.851208
2017-04-28,63.82,64.209999,63.560001,64.18,2053421,59.109081
2017-05-02,64.400002,64.489998,63.799999,64.370003,1570186,59.284069
2017-05-03,64.449997,64.449997,63.869999,64.190002,1487128,59.118294
2017-05-04,64.519997,65.629997,64.370003,65.5,2424412,60.324787
2017-05-05,63.889999,65.18,63.73,65.010002,2510171,61.46888
2017-05-08,65.239998,65.269997,64.849998,65.199997,1811540,61.648525
2017-05-09,65.419998,66.32,65.230003,66.129997,2345868,62.527863
2017-05-10,66.099998,66.529999,65.809998,66.230003,1736672,62.622421
2017-05-11,66.410004,67.110001,66.199997,66.730003,2176077,63.095192
2017-05-12,66.699997,67.199997,66.379997,67.120003,1743996,63.463943
2017-05-15,67.120003,67.239998,66.68,67.089996,1295521,63.435574
2017-05-16,67.169998,67.75,67.010002,67.550003,1744865,63.870525
2017-05-17,67.650002,67.669998,66.540001,66.870003,1903745,63.227566
2017-05-18,66.989998,67.07,64.739998,65,3268525,61.459423
2017-05-19,65,66.269997,64.919998,65.849998,2537842,62.263119
2017-05-22,65.889999,66.190002,65.379997,66.190002,1279538,62.584606
2017-05-23,65.870003,67,65.779999,66.849998,1681911,63.208649
2017-05-24,66.18,66.730003,66.18,66.650002,1244283,63.019547
2017-05-25,67,67.349998,66.620003,67.019997,1124865,63.369385
2017-05-26,66.82,66.93,66.410004,66.550003,1356222,62.924995
2017-05-29,66.400002,66.709999,66.379997,66.650002,695136,63.019547
2017-05-30,66.230003,66.519997,65.919998,66.230003,1339594,62.622421
2017-05-31,66.400002,67.029999,66.080002,66.080002,2185897,62.480595
2017-06-01,66.25,67.239998,66.199997,66.870003,1412234,63.227566
2017-06-02,67.389999,67.529999,67.129997,67.32,1183628,63.653053
2017-06-05,67.129997,67.43,67.099998,67.139999,702670,63.482857
2017-06-06,66.809998,67.18,66.540001,66.800003,1279022,63.161381
2017-06-07,66.580002,67.800003,66.410004,67.230003,1700079,63.567955
2017-06-08,66.830002,67.300003,66.489998,66.639999,1658669,63.010086
2017-06-09,66.699997,67.540001,66.470001,66.910004,1394358,63.265381
2017-06-12,66.650002,66.790001,65.980003,66.309998,1455229,62.698063
2017-06-13,66.5,66.699997,66.169998,66.699997,1459551,63.066822
2017-06-14,66.589996,67.559998,66.519997,66.599998,1697310,62.972271
2017-06-15,66.470001,66.830002,66.18,66.690002,1688036,63.057369
2017-06-16,66.839996,67.75,66.830002,67.43,2761887,63.757057
2017-06-19,67.800003,68.559998,67.57,67.57,2005619,63.889431
2017-06-20,67.949997,69.360001,67.75,68.540001,2012825,64.806595
2017-06-21,68.349998,68.349998,67.529999,68.309998,1874620,64.589127
2017-06-22,68.330002,68.410004,67.57,67.650002,1602268,63.965076
2017-06-23,67.410004,67.540001,66.669998,67.480003,1411167,63.80434
2017-06-26,68.080002,69.519997,68.080002,69.440002,3134850,65.657578
2017-06-27,69.449997,69.449997,67.93,67.93,2201505,64.229828
2017-06-28,67.93,68.529999,67.349998,67.589996,2001084,63.90834
2017-06-29,67.82,67.970001,66.32,66.379997,2544311,62.764248
2017-06-30,66.279999,67.080002,65.809998,65.809998,2282862,62.225296
2017-07-03,66,66.849998,65.970001,66.68,1408040,63.047909
2017-07-04,66.300003,66.769997,66.050003,66.410004,1054662,62.792622
2017-07-05,66.300003,66.790001,66,66.43,1619754,62.811531
2017-07-06,66.330002,66.489998,64.82,65.43,2370138,61.865997
2017-07-07,65.400002,65.699997,65.209999,65.580002,1063270,62.007832
2017-07-10,65.839996,65.93,64.970001,65.75,1077824,62.168568
2017-07-11,65.68,65.809998,64.599998,64.599998,1498580,61.081207
2017-07-12,64.739998,66.040001,64.650002,65.68,1708071,62.102383
2017-07-13,65.790001,66.349998,65.410004,66.080002,1289311,62.480595
2017-07-14,66.239998,66.360001,65.629997,65.940002,991014,62.348221
2017-07-17,66.010002,66.110001,65.699997,65.830002,808010,62.244213
2017-07-18,65.889999,66.059998,65.18,65.300003,1296129,61.743084
2017-07-19,65.660004,66.040001,65.529999,65.970001,1030134,62.376587
2017-07-20,66.290001,66.43,65.540001,65.93,1274599,62.338764
2017-07-21,65.669998,65.959999,64.470001,64.650002,2863847,61.128487
2017-07-24,64.800003,64.830002,63.84,64.050003,1598445,60.561169
2017-07-25,64.25,64.809998,64.239998,64.349998,1676292,60.844826
2017-07-26,64.419998,64.980003,64.269997,64.400002,1340392,60.892105
2017-07-27,64.199997,66.120003,63.91,64.75,2474089,61.223038
2017-07-28,63.900002,64.050003,62.860001,63.650002,2483369,60.182957
2017-07-31,63.349998,63.720001,63.02,63.09,1557499,59.653458
2017-08-01,63.970001,63.970001,62.52,63.130001,2045832,59.69128
2017-08-02,63.150002,63.630001,63,63.450001,1698954,59.993851
2017-08-03,63.509998,64.760002,63.279999,64.68,2086837,61.156849
2017-08-04,64.510002,67.169998,64.440002,67.050003,2792796,63.397755
2017-08-07,67.050003,67.580002,66.919998,67.559998,2501037,63.879978
2017-08-08,67.559998,67.559998,66.870003,67.199997,1761416,63.539581
2017-08-09,66.849998,67.050003,66.260002,66.629997,1924613,63.000633
2017-08-10,66.550003,66.550003,65.339996,65.489998,1705488,61.922729
2017-08-11,65.449997,65.800003,64.57,64.919998,1669339,61.383778
2017-08-14,66.870003,66.900002,65.529999,66.419998,2087970,62.802071
2017-08-15,67.800003,68.400002,67.110001,67.110001,2106554,63.454491
2017-08-16,67.489998,67.650002,67.110001,67.110001,1420625,63.454491
2017-08-17,66.839996,67.260002,66.57,66.57,1319062,62.943897
2017-08-18,66.019997,66.190002,65.5,66.190002,1713210,62.584606
2017-08-21,66.050003,66.610001,65.900002,66.5,1338350,62.877712
2017-08-22,66.870003,67,66.459999,66.830002,886066,63.189743
2017-08-23,66.5,67.129997,66.470001,66.769997,1262117,63.133007
2017-08-24,66.910004,67.169998,66.489998,66.5,861044,62.877712
2017-08-25,66.389999,66.830002,66.07,66.699997,1402872,63.066822
2017-08-28,66.370003,66.480003,65.949997,66.190002,763441,62.584606
2017-08-29,65.629997,66.25,65.279999,66.099998,1204028,62.4995
2017-08-30,66.290001,66.379997,66.010002,66.199997,789729,62.594051
2017-08-31,65.75,66.379997,65.550003,66.150002,1879538,62.546783
2017-09-01,66,66.639999,65.779999,65.82,1445088,62.234756
2017-09-04,65.339996,65.910004,65.339996,65.519997,639246,61.951092
2017-09-05,65.75,66.360001,65.739998,66.120003,1270318,62.518421
2017-09-06,65.800003,67.349998,65.510002,66.879997,2243948,63.237011
2017-09-07,67.199997,67.309998,66.809998,66.809998,1815966,63.170822
2017-09-08,66.629997,67.529999,66.580002,67.449997,1120493,63.775967
2017-09-11,67.699997,68.470001,67.699997,68.400002,1463768,64.674225
2017-09-12,68.419998,68.580002,67.879997,68.050003,1284074,64.343285
2017-09-13,68.050003,68.059998,67.599998,67.919998,1370953,64.220367
2017-09-14,67.779999,68.269997,67.650002,68,1319253,64.296013
2017-09-15,67.980003,68.269997,66.959999,67.220001,5521434,63.558495
2017-09-18,67.459999,67.650002,66.980003,67.080002,989843,63.426128
2017-09-19,66.629997,66.940002,66.129997,66.610001,1337483,62.981724
2017-09-20,66.389999,67,66.389999,66.43,1933722,62.811531
2017-09-21,66.449997,66.57,65.980003,66.419998,1229031,62.802071
2017-09-22,66.480003,67.010002,66.269997,66.699997,1403460,63.066822
2017-09-25,66.559998,66.910004,66.529999,66.669998,1093789,63.038456
2017-09-26,66.800003,66.800003,66.379997,66.489998,1327277,62.868259
2017-09-27,66.769997,66.769997,65.769997,65.779999,1762157,62.196934
2017-09-28,65.699997,65.809998,65.330002,65.800003,1348109,62.215847
2017-09-29,65.709999,66.370003,65.660004,66.370003,1818297,62.754795
2017-10-02,66.300003,66.730003,66,66.730003,1158308,63.095192
2017-10-03,66.919998,67.209999,66.650002,66.940002,883709,63.293755
2017-10-04,67.07,68.25,66.940002,68.129997,2000858,64.41893
2017-10-05,68.160004,68.730003,68.010002,68.5,1348566,64.768776
2017-10-06,68.610001,68.629997,68.129997,68.32,1018830,64.598579
2017-10-09,68.550003,69.230003,68.519997,69.110001,1085824,65.345543
2017-10-10,68.889999,69.099998,68.669998,68.830002,994677,65.080795
2017-10-11,69.199997,69.290001,68.639999,69.099998,1144679,65.336098
2017-10-12,69.279999,69.290001,68.879997,69.239998,758502,65.46846
2017-10-13,69.300003,69.449997,68.889999,68.889999,1371314,65.137535
2017-10-16,68.839996,69.379997,68.839996,69.349998,1258425,65.572472
2017-10-17,70.800003,71,69.440002,70.699997,2884509,66.848938
2017-10-18,70.870003,72,70.669998,71.059998,2456980,67.189323
2017-10-19,71,71.099998,70.199997,70.5,1633606,66.659836
2017-10-20,70.5,70.599998,69.949997,70.290001,1870263,66.461273
2017-10-23,70.510002,70.82,70.230003,70.32,990232,66.489639
2017-10-24,70.099998,70.620003,69.559998,69.599998,1243062,65.808853
2017-10-25,69.519997,69.889999,68.510002,68.660004,1628836,64.920059
2017-10-26,68.839996,69.720001,68.790001,69.639999,1738960,65.84668
2017-10-27,70,71.040001,69.959999,70,1808579,66.187065
2017-10-30,69.910004,69.989998,69.330002,69.459999,1267814,65.676483
2017-10-31,69.900002,70.190002,69.510002,70.139999,1370429,66.319443
2017-11-01,70.510002,70.769997,70.260002,70.260002,1315008,66.432915
2017-11-02,70.260002,70.739998,69.699997,69.980003,1280151,66.168159
2017-11-03,70.099998,70.550003,69.639999,70.529999,1242528,66.688202
2017-11-06,70.5,70.82,70.330002,70.400002,1094076,66.565285
2017-11-07,70.5,70.5,69.510002,69.620003,1382455,65.827766
2017-11-08,69.620003,70.029999,69.260002,69.440002,1396505,65.657578
2017-11-09,69.510002,69.860001,69.139999,69.470001,1450018,65.685944
2017-11-10,69.57,69.75,68.849998,68.959999,1324294,65.20372
2017-11-13,69.18,69.669998,68.660004,69.230003,1480594,65.459015
2017-11-14,69.589996,69.589996,68.550003,68.790001,1242176,65.042984
2017-11-15,68.5,69.970001,68.5,68.68,2096019,64.938972
2017-11-16,68.879997,69.43,68.720001,69.230003,1073705,65.459015
2017-11-17,69.370003,69.540001,68.68,68.919998,1404691,65.165894
2017-11-20,68.830002,69.43,68.75,69.110001,1058845,65.345543
2017-11-21,69.129997,69.540001,68.790001,69.25,1308013,65.477921
2017-11-22,69.230003,70.43,69.220001,69.489998,1370913,65.704849
2017-11-23,69.220001,70.389999,69.220001,70.25,1316542,66.423454
2017-11-24,71,71.540001,70.68,70.790001,1983813,66.934036
2017-11-27,70.860001,71.379997,70.43,70.489998,1025849,66.650375
2017-11-28,70.739998,71.660004,70.349998,71.379997,1233334,67.491898
2017-11-29,71.699997,71.730003,71.18,71.43,1130361,67.539169
2017-11-30,71.269997,71.690002,70.919998,70.919998,2142966,67.056953
2017-12-01,70.970001,71,69.690002,69.790001,1991507,65.988503
2017-12-04,70.099998,70.150002,69.279999,69.620003,1717735,65.827766
2017-12-05,69.489998,70.349998,69.489998,70.120003,1345597,66.300537
2017-12-06,69.879997,71.309998,69.739998,70.809998,1619461,66.95295
2017-12-07,70.709999,71.199997,70.610001,70.830002,1277204,66.971863
2017-12-08,70.839996,70.959999,70.169998,70.940002,1746756,67.075867
2017-12-11,70.839996,70.970001,70.459999,70.830002,1181254,66.971863
2017-12-12,70.830002,71.580002,70.410004,71.540001,1455467,67.643181
2017-12-13,71.25,71.650002,70.900002,71.110001,1062008,67.23661
2017-12-14,71.169998,71.389999,70.650002,70.730003,1345142,66.877312
2017-12-15,70.620003,71.290001,70.300003,71.199997,3059853,67.321701
2017-12-18,71.529999,72.129997,71.370003,71.82,1715887,67.907928
2017-12-19,71.650002,71.970001,70.860001,70.919998,998457,67.056953
2017-12-20,70.809998,70.980003,69.959999,70.169998,1350092,66.347801
2017-12-21,70.099998,70.75,69.730003,70.610001,1030777,66.76384
2017-12-22,70.519997,70.989998,70.449997,70.599998,708869,66.754387
2017-12-27,70.110001,70.910004,70.110001,70.75,719626,66.89621
2017-12-28,70.519997,70.730003,70.080002,70.139999,804235,66.319443
2017-12-29,70.019997,70.540001,69.900002,69.949997,1041534,66.139793
2018-01-02,69.830002,70.139999,68.769997,68.970001,1495846,65.213173
2018-01-03,68.970001,69.440002,68.269997,69.43,1423283,65.648117
2018-01-04,69.790001,70.589996,69.510002,70.459999,1439421,66.622009
2018-01-05,70.410004,71.779999,70.349998,71.75,1579299,67.841743
2018-01-08,71.489998,71.769997,71.010002,71.269997,1185901,67.387886
2018-01-09,71.099998,71.370003,71.019997,71.169998,1108316,67.293335
2018-01-10,70.900002,71,68.849998,69.040001,2722519,65.279358
2018-01-11,69.510002,70.080002,69.18,69.440002,1670419,65.657578
2018-01-12,69.57,69.699997,69.190002,69.589996,1038899,65.799393
2018-01-15,69.599998,69.660004,69.169998,69.169998,1087250,65.402275
2018-01-16,69.400002,69.449997,68.559998,68.75,1607117,65.005157
2018-01-17,68.75,69.360001,68.610001,69.120003,1522721,65.355003
2018-01-18,69.190002,69.5,69.010002,69.419998,1529157,65.638657
2018-01-19,69.620003,70.550003,69.489998,70.389999,1884594,66.555824
2018-01-22,70.32,70.809998,69.900002,70.589996,1212476,66.744926
2018-01-23,71,71.129997,70.629997,71,1155448,67.132599
2018-01-24,70.989998,71.059998,70.220001,70.220001,1108054,66.395088
2018-01-25,70.190002,70.540001,69.150002,69.5,1555255,65.714302
2018-01-26,69.5,70.18,69.5,69.860001,1094126,66.054695
2018-01-29,69.800003,69.889999,69.160004,69.160004,1052216,65.39283
2018-01-30,69,69.370003,68.669998,68.970001,1536814,65.213173
2018-01-31,69.339996,69.599998,68.860001,69.459999,1708700,65.676483
2018-02-01,69.730003,70.410004,69.25,69.339996,1955013,65.563019
2018-02-02,68.910004,69.099998,68.300003,68.5,1763233,64.768776
2018-02-05,68.129997,68.400002,67.07,67.239998,2074609,63.577408
2018-02-06,65.730003,66.949997,64.730003,65.629997,3806605,62.055103
2018-02-07,66.5,67.160004,65.550003,67.160004,2616636,63.501766
2018-02-08,66.480003,66.779999,64.900002,65.120003,2518077,61.572887
2018-02-09,64.690002,65.269997,63.650002,63.790001,3077936,60.315331
2018-02-12,64.360001,65.080002,63.849998,64.360001,2221932,60.854282
2018-02-13,64.43,64.989998,63.75,63.880001,1591607,60.400429
2018-02-14,64.349998,65.160004,63.43,64.260002,2229770,60.759731
2018-02-15,64,64.339996,63.23,64.120003,2458798,60.627357
2018-02-16,65,65.949997,64.349998,65.489998,2924587,61.922729
2018-02-19,65.360001,65.489998,64.400002,64.470001,1426815,60.958294
2018-02-20,64.209999,64.769997,64.209999,64.510002,1958983,60.996113
2018-02-21,64.220001,64.790001,64.010002,64.709999,1268195,61.185219
2018-02-22,64.199997,65.610001,63.810001,65.290001,1863160,61.733627
2018-02-23,65.379997,65.839996,64.860001,65.82,1483490,62.234756
2018-02-26,66.43,67.730003,66.209999,67.309998,2243395,63.643593
2018-02-27,67.309998,67.57,66.589996,66.599998,1479525,62.972271
2018-02-28,66.339996,66.739998,65.75,65.75,1883471,62.168568
2018-03-01,65.559998,65.93,64.800003,65.239998,1777490,61.686348
2018-03-02,64.989998,65.300003,63.509998,63.77,2353702,60.296417
2018-03-05,63.889999,64.889999,63.740002,64.860001,1670043,61.327049
2018-03-06,65.169998,65.199997,64.379997,64.580002,1068579,61.062302
2018-03-07,64.5,65.269997,64.050003,65.230003,1406035,61.676895
2018-03-08,65.260002,66.730003,65.260002,66.57,1629616,62.943897
2018-03-09,66.470001,67.709999,66.349998,67.5,2007612,63.823242
2018-03-12,67.980003,68.110001,67.339996,67.739998,1149239,64.050171
2018-03-13,67.580002,67.870003,66.839996,67.139999,1555285,63.482857
2018-03-14,67.050003,67.5,66.5,66.800003,1179928,63.161381
2018-03-15,67.059998,67.370003,66.519997,67.360001,1422054,63.690868
2018-03-16,67.129997,67.610001,67.050003,67.279999,3180625,63.615231
2018-03-19,66.800003,66.989998,66.129997,66.239998,1301316,62.631874
2018-03-20,66.43,66.790001,66.110001,66.68,1006755,63.047909
2018-03-21,66.800003,66.940002,65.290001,65.739998,1338675,62.159111
2018-03-22,65.25,65.57,64.360001,65.050003,1792647,61.506702
2018-03-23,64.139999,64.980003,63.650002,64.160004,2174609,60.66518
2018-03-26,64.309998,64.550003,63.599998,63.959999,1575804,60.476067
2018-03-27,64.940002,64.949997,63.66,64.050003,1484740,60.561169
2018-03-28,63.509998,65.360001,63.439999,65.360001,2051386,61.799812
2018-03-29,65.459999,66.32,65.190002,65.730003,2114781,62.149662
2018-04-03,65.400002,65.529999,64.769997,64.769997,1600222,61.241947
2018-04-04,64.709999,64.75,64.029999,64.610001,1692845,61.090664
2018-04-05,65.309998,66.220001,65.18,65.980003,1910761,62.386047
2018-04-06,65,65.860001,64.75,65.459999,1633757,61.894363
2018-04-09,65.379997,65.790001,65.230003,65.580002,1009664,62.007832
2018-04-10,65.599998,65.650002,64.68,64.989998,1602115,61.449963
2018-04-11,64.650002,64.980003,64.370003,64.800003,1027155,61.270317
2018-04-12,64.720001,65.029999,64.529999,64.910004,1371522,61.374329
2018-04-13,64.839996,65.419998,64.629997,65.260002,1373751,61.705257
2018-04-16,65.260002,65.449997,65.019997,65.290001,1071421,61.733627
2018-04-17,65.209999,66.269997,65.209999,66.059998,2065930,62.461678
2018-04-18,67.5,68.589996,67.080002,67.080002,3701190,63.426128
2018-04-19,67.5,67.739998,66.010002,66.459999,1987712,62.839897
2018-04-20,66.129997,66.529999,65.889999,66.379997,2286718,62.764248
2018-04-23,65.959999,66.050003,65.099998,65.919998,1771481,62.329304
2018-04-24,65.919998,66.400002,65.559998,65.919998,1365792,62.329304
2018-04-25,65.300003,66.25,65.080002,66.209999,1431241,62.603512
2018-04-26,66,67.199997,65.959999,66.870003,1582061,63.227566
2018-04-27,67.129997,67.519997,66.699997,67,1375313,63.350479
2018-04-30,66.800003,67.220001,66.610001,67.089996,1698039,63.435574
2018-05-02,66.910004,67.059998,66.470001,66.639999,1843280,63.010086
2018-05-03,66.699997,67.059998,66.32,66.779999,1396169,63.14246
2018-05-04,65.07,65.330002,64.849998,65.080002,1934105,63.337109
2018-05-07,65.300003,65.32,65,65.190002,850888,63.444164
2018-05-08,65.220001,65.599998,64.910004,65.370003,1282388,63.619343
2018-05-09,65.580002,65.580002,64.529999,64.720001,1576146,62.986748
2018-05-10,64.620003,65.309998,64.57,65.220001,889242,63.473358
2018-05-11,65.300003,65.300003,64.730003,64.730003,941183,62.996483
2018-05-14,64.779999,64.879997,64.470001,64.779999,1021288,63.045139
2018-05-15,64.669998,64.919998,64.410004,64.860001,1794521,63.122997
2018-05-16,64.730003,64.870003,64.480003,64.610001,1144640,62.879696
2018-05-17,64.650002,65.239998,64.32,65.199997,1545229,63.453892
2018-05-18,65.059998,65.589996,64.709999,64.879997,3350018,63.14246
2018-05-21,65.300003,66.739998,65.230003,65.910004,1536773,64.144882
2018-05-22,66,66.129997,65.279999,65.629997,1341849,63.872375
2018-05-23,65.629997,66.010002,65.440002,65.589996,1837902,63.833447
2018-05-24,65.660004,66.559998,65.459999,66.400002,1875445,64.621758
2018-05-25,66.660004,67.480003,66.459999,67.190002,1713630,65.390602
2018-05-28,67.290001,67.639999,67.139999,67.480003,1119447,65.672836
2018-05-29,67.18,67.349998,66.610001,66.839996,2023664,65.049973
2018-05-30,67,67,66.540001,66.739998,1515441,64.952652
2018-05-31,66.910004,67.059998,65.239998,65.389999,2427696,63.638805
2018-06-01,65.639999,66.120003,65.379997,65.940002,1838926,64.17408
2018-06-04,66.220001,66.580002,64.919998,65.18,1989629,63.434429
2018-06-05,65.150002,65.93,64.769997,64.769997,1482780,63.035404
2018-06-06,64.75,64.830002,63.439999,63.860001,1853549,62.14978
2018-06-07,64.230003,64.230003,63.34,63.709999,1219930,62.003796
2018-06-08,63.509998,64.309998,63.25,64.309998,1440174,62.587727
2018-06-11,64.5,65.07,64.370003,64.910004,1643855,63.171661
2018-06-12,65.169998,65.660004,65.029999,65.43,1463014,63.677734
2018-06-13,65.580002,65.860001,65.400002,65.43,1274859,63.677734
2018-06-14,65.089996,65.489998,64.349998,64.989998,2373164,63.249516
2018-06-15,65.239998,65.730003,64.839996,64.910004,3248912,63.171661
2018-06-18,64.730003,64.870003,63.959999,64.190002,1420649,62.470943
2018-06-19,63.759998,64.300003,63.459999,63.959999,1918631,62.247101
2018-06-20,64.269997,64.470001,63.619999,63.77,1690994,62.062191
2018-06-21,63.93,64.709999,63.5,63.66,1622032,61.955135
2018-06-22,64.110001,64.760002,63.75,64.75,1575483,63.015945
2018-06-25,64.260002,64.400002,63.34,63.34,1318223,61.643703
2018-06-26,63.869999,63.880001,63.049999,63.049999,1462749,61.361469
2018-06-27,63.029999,63.73,62.5,63.259998,1674610,61.565845
2018-06-28,63.009998,63.509998,62.619999,63.02,1681730,61.332275
2018-06-29,63.490002,63.560001,62.869999,62.869999,2330524,61.186291
2018-07-02,62.32,63.82,62.240002,63.650002,1779249,61.945404
2018-07-03,63.740002,64.349998,63.560001,64.099998,1202686,62.38335
2018-07-04,64.75,65.199997,64.300003,64.830002,1173237,63.093803
2018-07-05,65.110001,65.790001,64.849998,65.550003,2054951,63.794521
2018-07-06,65.870003,66.07,65.529999,65.760002,1255677,63.998898
2018-07-09,66,66.040001,64.25,64.440002,2026759,62.714249
2018-07-10,64.589996,64.620003,64.080002,64.440002,1583774,62.714249
2018-07-11,64,64.330002,63.57,63.630001,1535824,61.925941
2018-07-12,63.860001,64.790001,63.830002,64.790001,1677384,63.054874
2018-07-13,65.010002,65.410004,64.989998,65.18,1265967,63.434429
2018-07-16,65.410004,65.519997,64.699997,65.199997,1065443,63.453892
2018-07-17,65,65.230003,64.519997,65.080002,1151615,63.337109
2018-07-18,65.010002,65.830002,65.010002,65.580002,1394893,63.823719
2018-07-19,65.410004,65.989998,65.190002,65.82,1366962,64.057289
2018-07-20,65.709999,66.559998,65.620003,66.339996,2139646,64.563362
2018-07-23,66.239998,66.330002,65.75,65.839996,1226022,64.076752
2018-07-24,65.959999,66,65.440002,65.550003,997513,63.794521
2018-07-25,65.669998,65.739998,64.989998,65.300003,1167857,63.551216
2018-07-26,65.440002,65.669998,65.139999,65.639999,1444657,63.882111
2018-07-27,66.709999,67.690002,66.629997,67.589996,2157521,65.779884
2018-07-30,67.260002,67.410004,66.879997,67.190002,1501402,65.390602
2018-07-31,67.75,67.900002,67.199997,67.209999,1917867,65.410065
2018-08-01,67.260002,67.279999,66.610001,67.279999,1499557,65.478188
2018-08-02,67.309998,68.599998,67.150002,68.139999,2064031,66.315155
2018-08-03,68.349998,68.370003,67.949997,68.199997,1281667,66.37355
2018-08-06,68.230003,68.449997,67.919998,68.029999,1081055,66.208099
2018-08-07,67.839996,68.459999,67.830002,68.139999,941753,66.315155
2018-08-08,68.129997,68.580002,68.099998,68.580002,1148074,66.743378
2018-08-09,68.290001,68.459999,67.839996,68.220001,756198,66.393013
2018-08-10,67.699997,68.07,67.260002,67.519997,1568221,65.711761
2018-08-13,67.519997,67.919998,67.239998,67.599998,1438437,65.789619
2018-08-14,68.040001,68.620003,67.910004,68.050003,1322214,66.22757
2018-08-15,68.300003,68.370003,66.809998,66.970001,1482796,65.176491
2018-08-16,67.580002,67.779999,67.059998,67.669998,1058023,65.857742
2018-08-17,67.699997,68.019997,67.269997,67.690002,1067366,65.877213
2018-08-20,67.870003,68.389999,67.690002,68.040001,786599,66.217834
2018-08-21,68.279999,68.769997,68.120003,68.449997,1173829,66.616852
2018-08-22,68.449997,69.07,68.300003,68.300003,1458296,66.470879
2018-08-23,68.349998,68.589996,68.230003,68.349998,822086,66.519531
2018-08-24,68.349998,68.5,68.059998,68.400002,991940,66.568199
2018-08-27,68.339996,68.900002,68.169998,68.839996,957569,66.996407
2018-08-28,69.199997,69.199997,68.709999,68.889999,1160107,67.045074
2018-08-29,69.010002,69.110001,68.739998,69.050003,851101,67.20079
2018-08-30,69,69.139999,68.360001,68.5,1307824,66.66552
2018-08-31,68.419998,68.449997,67.730003,67.82,2176102,66.003723
2018-09-03,67.830002,68.029999,67.720001,67.870003,741808,66.052391
2018-09-04,68.07,68.07,66.209999,66.620003,1586399,64.835869
2018-09-05,66.239998,66.300003,65.120003,65.449997,2102455,63.697193
2018-09-06,65.220001,65.75,64.919998,65.419998,1296448,63.667999
2018-09-07,65.589996,65.800003,65.080002,65.190002,1868758,63.444164
2018-09-10,65.029999,65.57,64.849998,65.279999,1768958,63.53175
2018-09-11,65.389999,65.540001,64.650002,64.830002,2166415,63.093803
2018-09-12,64.779999,65.089996,64.730003,64.830002,2001497,63.093803
2018-09-13,64.870003,65.669998,64.669998,65.290001,1521158,63.541485
2018-09-14,65.300003,65.57,65.160004,65.400002,1136816,63.648537
2018-09-17,65.290001,65.459999,64.790001,64.790001,1327563,63.054874
2018-09-18,64.970001,65.169998,64.75,64.879997,1603286,63.14246
2018-09-19,64.769997,64.889999,64.25,64.32,1622092,62.597458
2018-09-20,64.360001,66.169998,64.360001,65.989998,2196080,64.222733
2018-09-21,66.489998,66.75,66.059998,66.75,3515703,64.962379
2018-09-24,66.260002,66.400002,65.370003,65.779999,1582794,64.018356
2018-09-25,65.580002,66.309998,65.480003,66.25,1222261,64.475777
2018-09-26,66.290001,67,66.169998,66.919998,1784858,65.127831
2018-09-27,66.870003,67.230003,66.519997,67.129997,1285526,65.332207
